#configure_file ("gameBackround.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Orange Kid.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomb1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomb2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomb3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomb4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("explosion.png" ${CMAKE_BINARY_DIR} COPYONLY)
